,codes,names,about,capital,traded,listed_amount,circulating_amount
17,ACS,CTCP Xây lắp Thương mại 2,"- Xây dựng công trình kỹ thuật dân dụng, hạ tầng KCN, công trình đường sắt, đường bộ
- Mua bán hóa chất, hàng thủ công mỹ nghệ, đồ dùng gia đình, máy móc và thiết bị phụ tùng
- Bán buôn thực phẩm, nông lâm sản nguyên liệu
- Kinh doanh bất động sản; hoạt động kiến trúc và tư vấn kỹ thuật có liên quan
- Điều hành tua du lịch, dịch vụ hỗ trợ khác liên quan đến vận tải...",61.60,-,"4,000,000","4,000,000"
18,ACV,Tổng Công ty Cảng Hàng không Việt Nam - CTCP,"- Hoạt động dịch vụ hỗ trợ trực tiếp cho vận tải hàng không: Đầu tư, quản lý vốn đầu tư, trực tiếp sản xuất, kinh doanh tại các cảng hàng không sân bay...
- Dịch vụ kinh doanh vận tải hành khách, hàng hóa, kho hàng hóa; giao nhận hàng hóa; nhà hàng, khách sạn, nhà nghỉ
- Xây dựng, tư vấn xây dựng, sửa chữa, bảo trì, lắp đặt các công trình xây dựng, các trang thiết bị, điện, điện tử, cơ khí chuyên ngành, công trình dân dụng...","166,754.40","253,023","2,177,173,236","2,176,950,436"
19,ADC,CTCP Mỹ thuật và Truyền thông,"- Thiết kế đồ họa các xuất bản phẩm phục vụ ngành giáo dục và các xuất bản phẩm khác
- Dịch vụ chế bản, in các sản phẩm ngành giáo dục và các dịch vụ liên quan đến ngành in
- Phát hành sách, tranh-ảnh phục vụ cho ngành giáo dục và các sản phẩm khác (lịch, catalogue) (không bao gồm xuất nhập khẩu)...",72.52,-,"3,060,000","3,060,000"
20,ADG,CTCP Clever Group,"Doanh thu đến từ các hoạt động cung cấp các dịch vụ quảng cáo trực tuyến,Clever Group đảm nhiệm nhiều vai trò từ tư vấn,thiết kế nội dung, xây dựng chiến dịch quảng cáo đến các hoạt động tối ưu hóa quảng cáo. Dịch vụ chia làm 4 nhóm chính:
- Dịch vụ quảng cáo trên các kênh tìm kiếm (Google,Cốc Cốc...)
- Dịch vụ quảng cáo trên mạng xã hội (Youtube,Facbook,Twitter,LinkedIn...)
- Dịch vụ quảng cáo hiển thị (Banner, Lightbox...)
- Dịch vụ quảng cáo khác","1,080.02","82,100","18,000,333","18,000,333"
21,ADP,CTCP Sơn Á Đông,"- Sản xuất sơn các loại như: sơn tàu biển và công trình độ bền cao, sơn kỹ nghệ, sơn xây dựng và trang trí
- Hóa chất...",522.24,101,"15,359,914","15,359,914"
22,ADS,CTCP Damsan,"- Kinh doanh các loại bông nguyên liệu nhập khẩu,
- Sản xuất và xuất khẩu sợi OE và sợi CD, sợi xe đôi chi số từ 10 đến 32,
- Sản xuất kinh doanh và xuất khẩu khăn bông cao cấp, khăn ăn.",474.37,"341,000","28,069,450","28,069,450"
23,AFX,CTCP Xuất nhập khẩu Nông sản Thực phẩm An Giang,"- Mua bán lương thực, sản phẩm chăn nuôi
- Mua bán nguyên liệu thức ăn chăn nuôi, dịch vụ cung cấp vật nuôi; Mua bán lúa giống, thóc, ngô, lúa mì, hạt ngũ cốc khác
- Khai thác gỗ
- Sản xuất chế biến và bảo quản thủy sản; Sản xuất chế biến và bảo quản thịt
- Xay xát, sản xuất thức ăn gia súc, sản xuất thức ăn chăn nuôi thủy sản, mua bán thịt gia súc, gia cầm đã qua giết mổ; Sơ chế gỗ, sản xuất các sản phẩm từ gỗ.",511,"477,118","35,000,000","35,000,000"
24,AG1,CTCP 28.1,"Sản xuất hàng may mặc(Trừ tẩy, nhuộm, hồ, in trên các sản phẩm vải sợi, dệt, may, đan).",44.26,"34,700","4,863,386","4,863,386"
25,AGF,CTCP Xuất nhập khẩu Thủy sản An Giang,"- SX, chế biến và mua bán thủy, hải sản đông lạnh, thực phẩm
- SX và mua bán thuốc thú y, thủy sản
- SXKD thức ăn gia súc, gia cầm, thủy sản
- KD vật tư nguyên liệu, hóa chất phục vụ cho SX...",120.87,-,"28,109,743","28,109,743"
26,AGG,CTCP Đầu tư và Phát triển Bất động sản An Gia,"- Kinh doanh Bất động sản
- Dịch vụ môi giới Bất động sản, dịch vụ quản lý Bất động sản, sàn Bất động sản
- Tư vấn quản lý, quảng cáo, nghiên cứu thị trường và tham dò dư luận, tổ chức giới thiệu và xúc tiến thương mại Bất động sản
- Xây dựng nhà các loại, xây dựng công trình kỹ thuật dân dụng khác, xây dựng công trình đường sắt và đường bộ, xây dựng công trình công ích, phá dỡ, san lấp mặt bằng","3,144.52","2,337,000","82,750,577","82,750,577"
27,AGM,CTCP Xuất nhập khẩu An Giang,"- Sản xuất, chế biến và kinh doanh gạo tiêu thụ nội địa, cung ứng xuất khẩu và xuất khẩu trực tiếp.
- Kinh doanh xe mô tô và phụ tùng qua hệ thống cửa hàng do HONDA Việt Nam ủy nhiệm.
- Kinh doanh các loại vật tư nông nghiệp (lúa giống, phân bón, thuốc bảo vệ thực vật,…).",259.35,"74,000","18,200,000","18,200,000"
28,AGP,CTCP Dược phẩm Agimexpharm,"- Sản xuất thuốc, hóa dược và dược liệu
- Mua bán thiết bị quang học, thiết bị y tế, nha khoa, thiết bị bệnh viện
- Mua bán thuốc, dược phẩm, thực phẩm dinh dưỡng, mỹ phẩm
- Mua bán nguyên phụ liệu, sản xuất nước uống...",218.20,"2,532","12,835,177","12,835,177"
29,AGR,CTCP Chứng khoán Agribank,"- Môi giới chứng khoán
- Tự doanh chứng khoán
- Tư vấn đầu tư chứng khoán...","2,608.32","1,694,400","212,000,000","211,199,953"
30,AGX,CTCP Thực phẩm Nông Sản xuất khẩu Sài Gòn,"- Sản xuất thực phẩm và đồ uống
- Chế biến gỗ và sản xuất sản phẩm từ gỗ, tre, nứa
- Sản xuất các sản phẩm từ rơm, rạ và vật liệu tết bện
- Sản xuất hoá chất và các sản phẩm hoá chất
- Mua bán, bảo dưỡng xe có động cơ và mô tô, xe máy, phụ tùng...",405,200,"10,800,000","10,800,000"
31,AIC,Tổng Công ty Cổ phần Bảo hiểm Hàng không,"- Bảo hiểm hàng không
- Bảo hiểm tài sản
- Bảo hiểm kỹ thuật
- Bảo hiểm tàu thuyền
- Bảo hiểm hàng hóa
- Bảo hiểm xe cơ giới
- Bảo hiểm con người...","1,510","5,201","80,000,000","100,000,000"
32,ALT,CTCP Văn hóa Tân Bình,"- SXKD ngành in, ngành ảnh, ngành bao bì, đồ chơi trẻ em và thiết bị giáo dục
- Phát hành sách báo, băng và đĩa từ (audio-video) có chương trình
- Hoạt động sản xuất phim và chương trình truyền hình
- Điều hành Tour du lịch
- Lắp đặt hệ thống điện, hệ thống cấp thoát nước, lò sưởi và điều hà không khí; máy móc và thiết bị công nghiệp...",69.99,-,"6,172,523","5,736,709"
33,ALV,CTCP Xây dựng ALVICO,"- Khai thác và chế biến khoáng sản
- Sản xuất, kinh doanh VLXD
- San lấp mặt bằng; vận chuyển hàng hóa; xây dựng các công trình công nghiệp, thủy lợi, thủy điện...",13.58,-,"5,657,936","5,657,936"
34,AMC,CTCP Khoáng sản Á Châu,"- Khảo sát, thăm dò, khai thác, chế biến khoáng sản
- Sản xuất, mua bán sản phẩm bột đá trắng siêu mịn
- Kinh doanh hoá chất...",57,-,"2,850,000","2,850,000"
35,AMD,CTCP Đầu tư và Khoáng sản FLC AMD,"- Kinh doanh bất động sản
- Bán buôn máy móc, thiết bị và phụ tùng khác
- Hoạt động tư vấn quả lý
- Bán lẻ trong siêu thị, trung tâm thương mại
- Khai thác mỏ và khoáng chất",518.31,"3,641,700","163,504,874","163,504,874"
36,AME,CTCP Alphanam E&C,"- Thi công, xây lắp các công trình điện có cấp điện áp đến 35KV
- Xây dựng và lắp đặt các công trình hạ tầng xã hội, hạ tầng kỹ thuật trong các KCN và khu đô thị
- Xây dựng các công trình dân dụng và các công trình công nghiệp...",209.16,"5,210","25,200,000","25,200,000"
37,AMP,CTCP Armephaco,"- Bán buôn máy móc, thiết bị và phụ tùng máy khác
- Sản xuất hóa chất cơ bản
- Lắp đặt hệ thống điện; cấp, thoát nước, lò sưởi và điều hòa không khí
- Sản xuất thuốc, hóa dược và dược liệu
- Bán lẻ thuốc, dụng cụ y tế, mỹ phẩm và vật phẩm vệ sinh...",132.60,-,"13,000,000","13,000,000"
38,AMS,CTCP Cơ khí Xây dựng AMECC,"- Gia công cơ khí, chế tạo thiết bị phi tiêu chuẩn, lắp đặt và gia công, chế tạo kết cấu thép, lắp đặt đường ống chịu áp lực; hệ thống hút bụi; lắp đặt máy móc và thiết bị công nghiệp...
- Tư vấn thiết kế các công trình công nghiệp, bán buôn máy móc, thiết bị và vật tư sắt thép các loại...",402.93,"68,039","36,629,865","36,629,865"
39,AMV,CTCP Sản xuất Kinh doanh Dược và Trang thiết bị Y tế Việt Mỹ,"- Sản xuất dụng cụ xét nghiệm y tế, vắc-xin, sinh phẩm y tế
- Kinh doanh dược phẩm, vắc-xin, sinh phẩm y tế
- Mua bán trang thiết bị y tế, dụng cụ và hóa chất xét nghiệm y tế
- Kinh doanh địa ốc
- Đầu tư tài chính
- Chuyển giao công nghệ...","1,157.08","1,489,492","37,962,045","91,108,861"
